CustomerID,TransactionDate,ProductID,ProductCategory,Quantity,UnitPrice,TotalPrice
C0098,2021-01-29,P006,Electronics,4,34.96706658847076,139.86826635388303
C0085,2021-03-06,P019,Home Decor,1,97.54296135961282,97.54296135961282
C0082,2020-02-11,P016,Clothing,2,79.05915855591456,158.11831711182913
C0060,2020-09-22,P003,Clothing,1,74.29325215052882,74.29325215052882
C0018,2021-06-07,P012,Home Decor,2,35.47949156154929,70.95898312309858
C0011,2021-05-12,P016,Electronics,3,19.47597655039634,58.42792965118902
C0010,2021-02-18,P019,Clothing,1,91.32389624582484,91.32389624582484
C0063,2020-11-06,P004,Home Decor,2,20.856477991780892,41.712955983561784
C0058,2021-05-03,P008,Clothing,2,23.883952952633788,47.767905905267575
C0026,2021-01-01,P005,Electronics,5,93.95934024391983,469.79670121959913
C0042,2021-08-20,P016,Electronics,3,76.89896134156497,230.6968840246949
C0005,2020-08-11,P003,Clothing,5,93.66862748584758,468.3431374292379
C0008,2021-05-31,P013,Electronics,1,40.42860548896691,40.42860548896691
C0083,2020-05-22,P018,Books,5,30.58272153062923,152.91360765314613
C0046,2020-10-15,P014,Books,3,71.29947933965619,213.89843801896856
C0035,2020-05-23,P008,Electronics,3,97.77797650534303,293.3339295160291
C0026,2020-04-07,P001,Clothing,4,51.83366064889808,207.33464259559233
C0041,2021-09-25,P013,Electronics,4,51.5598194912353,206.2392779649412
C0091,2020-09-13,P005,Books,1,94.21844279689353,94.21844279689353
C0099,2021-06-29,P011,Home Decor,5,99.89780285157613,499.4890142578806
C0066,2021-12-23,P010,Clothing,5,84.56492957195816,422.8246478597908
C0022,2021-09-08,P012,Clothing,4,29.858984804202734,119.43593921681094
C0009,2020-05-30,P002,Electronics,5,45.93593899309632,229.67969496548162
C0073,2020-11-13,P003,Clothing,4,38.00849991888571,152.03399967554284
C0025,2020-04-11,P018,Electronics,4,30.93908196916546,123.75632787666184
C0053,2020-03-16,P007,Electronics,3,56.612635042912935,169.8379051287388
C0046,2021-12-01,P007,Home Decor,4,10.147713335384235,40.59085334153694
C0098,2020-12-04,P003,Books,2,52.458947141044376,104.91789428208875
C0002,2021-04-28,P020,Home Decor,3,45.484156684488575,136.45247005346573
C0026,2021-07-27,P020,Clothing,3,95.4818318073752,286.4454954221256
C0058,2020-04-13,P013,Clothing,1,83.86895959885727,83.86895959885727
C0055,2020-12-28,P004,Books,1,48.82160930764135,48.82160930764135
C0013,2021-03-20,P009,Books,1,14.376668123784949,14.376668123784949
C0034,2020-11-19,P001,Books,2,79.42296485334066,158.84592970668132
C0057,2021-09-17,P016,Home Decor,3,46.58525525341211,139.75576576023633
C0054,2021-10-17,P003,Electronics,1,33.711639106475914,33.711639106475914
C0039,2020-07-28,P011,Electronics,3,75.28869591216028,225.86608773648084
C0021,2021-07-19,P015,Clothing,1,26.071443112043575,26.071443112043575
C0010,2021-05-03,P014,Home Decor,2,26.274091167367764,52.54818233473553
C0065,2021-03-29,P006,Books,1,72.87837105075948,72.87837105075948
C0027,2021-06-17,P009,Books,4,12.543628149003025,50.1745125960121
C0081,2020-09-23,P019,Home Decor,2,95.75972329029774,191.51944658059548
C0027,2020-03-04,P002,Electronics,5,10.72831790477385,53.64158952386924
C0078,2021-07-15,P005,Books,4,58.11192572419051,232.44770289676205
C0009,2020-01-15,P006,Home Decor,5,21.66905030968956,108.3452515484478
